0,1,2,3,4,5,6,7,8,9
Thomas Partey,2019,46,4,1,16,0,0,3571,
Thomas Partey,2020,36,0,3,8,0,0,2308,
Thomas Partey,2021,25,2,1,5,1,0,2034,
Nicolò Barella,2018,38,1,4,8,2,0,3383,
Nicolò Barella,2019,41,4,8,15,0,0,3085,
Nicolò Barella,2020,46,3,13,7,0,0,3738,
Nicolò Barella,2021,37,2,10,7,0,1,3031,
Thiago,2018,42,3,8,6,0,0,3426,
Thiago,2019,40,3,2,10,0,0,2975,
Thiago,2020,30,1,0,5,0,0,2203,
Thiago,2021,24,2,2,1,0,0,1313,
Federico Chiesa,2018,41,12,5,4,0,0,3383,
Federico Chiesa,2019,37,11,9,7,0,0,2820,
Federico Chiesa,2020,46,15,11,6,0,1,3167,
Federico Chiesa,2021,18,4,4,0,0,0,1204,
Ferran Torres,2018,37,3,2,6,0,0,1747,
Ferran Torres,2019,44,6,8,6,0,0,3104,
Ferran Torres,2020,36,13,3,1,0,0,2111,
Ferran Torres,2021,21,9,6,1,0,0,1635,
Diogo Jota,2018,37,10,7,12,0,0,2630,
Diogo Jota,2019,48,16,6,5,1,0,3060,
Diogo Jota,2020,30,13,1,2,0,0,1763,
Diogo Jota,2021,39,19,3,5,0,0,2691,
Victor Osimhen,2018,36,20,4,3,0,0,2935,
Victor Osimhen,2019,38,18,6,5,0,0,3012,
Victor Osimhen,2020,30,10,3,4,1,0,1866,
Victor Osimhen,2021,25,15,4,5,0,1,1773,
Giovani Lo Celso,2018,46,16,6,10,1,0,3497,
Giovani Lo Celso,2019,37,2,3,8,0,0,2152,
Giovani Lo Celso,2020,28,5,1,5,0,0,1524,
Giovani Lo Celso,2021,28,1,2,0,0,0,1560,
Nélson Semedo,2018,46,1,3,9,0,0,2886,
Nélson Semedo,2019,42,1,6,5,0,0,2993,
Nélson Semedo,2020,35,1,1,5,0,0,3078,
Nélson Semedo,2021,27,1,1,1,0,0,2250,
Rodrigo,2018,51,15,10,6,1,0,3775,
Rodrigo,2019,34,7,11,2,0,1,2506,
Rodrigo,2020,31,9,3,3,0,0,1556,
Rodrigo,2021,26,5,1,8,0,0,1890,
Martin Ødegaard,2018,39,11,12,4,0,0,3288,
Martin Ødegaard,2019,36,7,9,4,0,0,2934,
Martin Ødegaard,2020,29,2,2,0,0,0,1657,
Martin Ødegaard,2021,30,5,4,2,0,0,2207,
Álvaro Morata,2018,41,15,1,10,0,0,2709,
Álvaro Morata,2019,44,16,5,6,1,0,2801,
Álvaro Morata,2020,44,20,12,5,0,1,2823,
Álvaro Morata,2021,40,11,7,4,0,0,2681,
Álvaro Morata,2018,41,15,1,10,0,0,2709,
Álvaro Morata,2019,44,16,5,6,1,0,2801,
Álvaro Morata,2020,44,20,12,5,0,1,2823,
Álvaro Morata,2021,40,11,7,4,0,0,2681,
Wesley Fofana,2018,15,0,0,4,0,1,1230,
Wesley Fofana,2019,24,2,0,8,0,1,1968,
Wesley Fofana,2020,42,0,1,11,0,0,3398,
Wesley Fofana,2021,1,1,0,0,0,0,78,
Ante Rebic,2018,38,10,6,6,1,0,2514,
Ante Rebic,2019,36,15,5,7,0,2,2056,
Ante Rebic,2020,33,11,9,5,0,1,2072,
Ante Rebic,2021,23,3,2,3,0,0,913,
Mattéo Guendouzi,2018,48,1,2,12,1,0,3040,
Mattéo Guendouzi,2019,34,0,3,8,0,0,2377,
Mattéo Guendouzi,2020,24,2,3,5,0,0,1817,
Mattéo Guendouzi,2021,43,4,13,8,0,0,3556,
James Rodríguez,2018,28,7,6,4,0,0,1654,
James Rodríguez,2019,14,1,2,1,0,0,728,
James Rodríguez,2020,27,6,9,4,0,0,2131,
James Rodríguez,2021,14,5,7,4,0,0,1118,
Sergio Reguilón,2018,22,0,3,4,0,0,1796,
Sergio Reguilón,2019,38,3,5,10,0,0,3055,
Sergio Reguilón,2020,36,0,6,7,0,0,2789,
Sergio Reguilón,2021,29,2,3,4,0,0,2121,
Moussa Dembélé,2018,52,23,6,2,0,0,3211,
Moussa Dembélé,2019,46,24,7,4,0,0,3459,
Moussa Dembélé,2020,23,1,0,3,0,0,810,
Moussa Dembélé,2021,25,11,3,4,0,0,1738,
Takefusa Kubo,2018,16,5,4,0,0,0,1111,
Takefusa Kubo,2019,36,4,5,4,0,0,2398,
Takefusa Kubo,2020,37,2,4,2,1,0,1488,
Takefusa Kubo,2021,23,2,3,3,0,0,1444,
Lucas Torreira,2018,50,2,5,7,0,1,3219,
Lucas Torreira,2019,39,2,1,7,0,0,2041,
Lucas Torreira,2020,26,1,1,3,0,0,722,
Lucas Torreira,2021,28,4,1,5,1,0,2151,
Allan,2018,47,1,2,11,0,0,3631,
Allan,2019,33,2,1,4,0,0,1756,
Allan,2020,26,0,0,7,0,0,2211,
Allan,2021,26,0,3,6,0,1,2237,
Kevin Volland,2018,42,15,16,5,0,0,3375,
Kevin Volland,2019,40,12,10,3,0,0,3017,
Kevin Volland,2020,40,18,8,5,0,0,3201,
Kevin Volland,2021,43,12,9,9,0,0,3078,
Luis Suárez,2018,49,23,14,10,0,0,4132,
Luis Suárez,2019,36,21,12,7,0,0,2658,
Luis Suárez,2020,38,21,3,7,0,0,2983,
Luis Suárez,2021,37,11,3,9,0,0,2000,
Gareth Bale,2018,42,14,7,4,0,0,2619,
Gareth Bale,2019,20,3,2,2,1,0,1260,
Gareth Bale,2020,34,16,3,1,0,0,1667,
Gareth Bale,2021,5,1,0,2,0,0,270,
Patrik Schick,2018,32,5,3,5,0,0,1745,
Patrik Schick,2019,28,10,3,3,0,0,1628,
Patrik Schick,2020,36,13,2,5,0,0,2292,
Patrik Schick,2021,24,20,3,0,0,0,1702,
Gabriel,2018,22,1,0,1,0,0,1689,
Gabriel,2019,34,1,0,6,0,0,2987,
Gabriel,2020,32,3,1,3,1,0,2806,
Gabriel,2021,29,3,0,4,1,0,2440,
Tiemoué Bakayoko,2018,42,1,1,8,1,0,3274,
Tiemoué Bakayoko,2019,23,1,2,4,0,1,1899,
Tiemoué Bakayoko,2020,44,2,2,5,1,0,2658,
Tiemoué Bakayoko,2021,17,0,0,4,0,0,597,
Emre Can,2018,37,4,1,9,0,0,2255,
Emre Can,2019,23,2,1,7,0,1,1415,
Emre Can,2020,40,2,5,7,0,0,3142,
Emre Can,2021,22,3,0,4,0,1,1446,
Stefano Sensi,2018,30,2,4,8,0,0,2142,
Stefano Sensi,2019,19,3,4,3,0,0,1012,
Stefano Sensi,2020,21,0,0,2,0,1,635,
Stefano Sensi,2021,18,2,0,0,0,0,634,
Dominik Szoboszlai,2018,29,11,10,1,0,0,1689,
Dominik Szoboszlai,2019,40,12,18,5,0,0,2674,
Dominik Szoboszlai,2020,22,9,11,2,0,0,1657,
Dominik Szoboszlai,2021,32,8,7,2,0,0,1622,
Mario Pasalic,2018,42,8,6,1,0,0,2027,
Mario Pasalic,2019,45,12,7,7,0,0,3205,
Mario Pasalic,2020,33,6,3,2,0,0,1429,
Mario Pasalic,2021,37,10,9,5,0,0,2005,
Marash Kumbulla,2018,6,0,0,0,0,0,304,
Marash Kumbulla,2019,26,1,0,5,1,0,2078,
Marash Kumbulla,2020,28,2,0,9,0,0,1979,
Marash Kumbulla,2021,22,1,0,7,0,0,1441,
Ozan Kabak,2018,34,3,0,7,0,0,2974,
Ozan Kabak,2019,28,3,1,4,0,0,1938,
Ozan Kabak,2020,27,0,0,8,1,0,2369,
Ozan Kabak,2021,13,0,0,2,0,0,1104,
Moise Kean,2018,17,7,0,2,0,0,661,
Moise Kean,2019,33,2,2,1,0,0,1024,
Moise Kean,2020,45,19,1,5,0,0,2472,
Moise Kean,2021,34,5,2,3,0,1,1138,
Ryan Sessegnon,2018,38,2,6,1,0,0,2490,
Ryan Sessegnon,2019,12,1,1,1,0,0,772,
Ryan Sessegnon,2020,29,2,3,4,0,0,1938,
Ryan Sessegnon,2021,16,0,1,1,1,0,954,
Edouard Mendy,2018,41,0,3,0,0,47,15,3720.0
Edouard Mendy,2019,33,0,1,0,1,31,13,2945.0
Edouard Mendy,2020,45,0,2,0,0,30,25,4005.0
Edouard Mendy,2021,35,0,3,0,0,21,18,3239.0
Jordan Veretout,2018,37,5,3,13,0,0,3304,
Jordan Veretout,2019,43,7,1,9,0,0,3215,
Jordan Veretout,2020,38,11,5,6,0,0,2550,
Jordan Veretout,2021,39,4,9,7,0,0,2650,
André Silva,2018,40,11,3,4,0,0,2839,
André Silva,2019,38,16,5,4,0,0,2563,
André Silva,2020,34,29,10,1,0,0,2953,
André Silva,2021,39,15,8,2,0,0,2541,
Thomas Meunier,2018,31,5,7,3,0,0,2368,
Thomas Meunier,2019,27,1,3,8,0,0,2135,
Thomas Meunier,2020,33,1,2,3,0,0,1969,
Thomas Meunier,2021,26,2,5,6,0,0,2096,
Ruben Loftus-Cheek,2018,40,10,5,1,0,0,1955,
Ruben Loftus-Cheek,2019,10,0,2,0,0,0,317,
Ruben Loftus-Cheek,2020,33,1,0,3,0,0,2085,
Ruben Loftus-Cheek,2021,27,0,4,3,0,0,1339,
Cengiz Ünder,2018,33,6,10,1,0,0,1892,
Cengiz Ünder,2019,23,3,0,3,0,0,1152,
Cengiz Ünder,2020,19,2,3,0,0,0,941,
Cengiz Ünder,2021,36,11,4,1,1,0,2649,
Willian,2018,56,8,14,2,0,0,3533,
Willian,2019,47,11,9,4,0,0,3365,
Willian,2020,46,1,9,0,0,0,2344,
Willian,2021,7,1,0,0,0,0,416,
Reinier,2018,15,6,2,1,0,0,727,
Reinier,2019,3,2,1,1,0,0,223,
Reinier,2020,19,1,1,0,0,0,339,
Reinier,2021,16,0,0,0,0,0,317,
Jeff Reine-Adélaïde,2018,36,3,3,2,0,0,2645,
Jeff Reine-Adélaïde,2019,23,3,4,3,0,0,1195,
Jeff Reine-Adélaïde,2020,19,1,4,2,0,0,1319,
Jeff Reine-Adélaïde,2021,5,0,0,0,0,0,144,
Simone Verdi,2018,24,4,3,0,0,0,811,
Simone Verdi,2019,34,2,8,4,0,0,2208,
Simone Verdi,2020,34,3,6,7,0,0,1734,
Simone Verdi,2021,10,3,0,1,0,0,464,
Gianluca Mancini,2018,35,6,1,6,0,0,2598,
Gianluca Mancini,2019,41,1,1,15,1,1,3520,
Gianluca Mancini,2020,41,5,2,13,1,0,3530,
Gianluca Mancini,2021,35,1,0,17,1,0,3069,
Arkadiusz Milik,2018,47,20,4,7,0,0,3153,
Arkadiusz Milik,2019,35,14,0,6,0,0,2109,
Arkadiusz Milik,2020,16,10,1,2,0,0,1315,
Arkadiusz Milik,2021,31,20,1,1,0,0,1983,
Ross Barkley,2018,48,5,6,4,0,0,2725,
Ross Barkley,2019,31,5,5,1,0,0,1700,
Ross Barkley,2020,27,4,1,0,0,0,1667,
Ross Barkley,2021,12,0,0,0,0,0,428,
Amad Diallo,2018,42,18,13,1,0,0,2543,
Amad Diallo,2019,27,8,11,1,0,0,1853,
Amad Diallo,2020,13,5,4,2,0,0,568,
Amad Diallo,2021,9,3,1,0,0,0,474,
Suso,2018,41,8,10,8,1,0,3446,
Suso,2019,40,3,3,2,0,0,2635,
Suso,2020,44,4,6,2,0,0,2874,
Suso,2021,12,0,1,1,0,0,615,
Timothy Castagne,2018,37,5,4,3,0,0,2671,
Timothy Castagne,2019,33,2,3,5,0,0,2157,
Timothy Castagne,2020,34,2,4,0,0,0,2838,
Timothy Castagne,2021,22,1,0,1,0,0,1783,
Alexander Sörloth,2018,38,6,4,1,0,0,2366,
Alexander Sörloth,2019,49,33,11,3,0,1,4075,
Alexander Sörloth,2020,37,6,3,2,0,0,1718,
Alexander Sörloth,2021,35,5,1,1,0,0,1487,
Diego Llorente,2018,23,0,0,7,0,0,1931,
Diego Llorente,2019,30,1,2,4,1,0,2418,
Diego Llorente,2020,17,2,0,1,0,0,1340,
Diego Llorente,2021,24,2,0,6,0,0,1907,
Lucas Paquetá,2018,17,1,2,5,0,1,1178,
Lucas Paquetá,2019,27,0,1,7,0,0,1199,
Lucas Paquetá,2020,34,10,6,5,1,0,2547,
Lucas Paquetá,2021,34,9,5,4,0,0,2496,
Pierre-Emile Höjbjerg,2018,33,4,4,7,1,1,2944,
Pierre-Emile Höjbjerg,2019,38,0,1,5,0,0,3200,
Pierre-Emile Höjbjerg,2020,53,2,5,12,0,0,4323,
Pierre-Emile Höjbjerg,2021,39,3,4,2,0,0,3176,
Morgan Sanson,2018,37,5,4,9,0,0,2700,
Morgan Sanson,2019,30,5,5,7,0,0,2411,
Morgan Sanson,2020,28,2,3,6,0,0,1524,
Morgan Sanson,2021,11,0,1,0,0,0,367,
Chris Smalling,2018,34,1,0,2,0,0,3028,
Chris Smalling,2019,37,3,2,4,0,0,3196,
Chris Smalling,2020,21,0,1,4,0,0,1360,
Chris Smalling,2021,27,3,0,0,0,0,1981,
Weston McKennie,2018,33,2,6,7,0,0,2329,
Weston McKennie,2019,32,3,1,9,0,0,2330,
Weston McKennie,2020,46,6,3,5,0,0,2401,
Weston McKennie,2021,28,4,0,1,0,0,1951,
Ivan Rakitic,2018,54,5,10,8,1,0,4237,
Ivan Rakitic,2019,42,1,5,6,0,0,2111,
Ivan Rakitic,2020,50,8,5,4,0,0,3090,
Ivan Rakitic,2021,37,6,4,6,0,0,2383,
Willian José,2018,34,11,5,5,0,1,2584,
Willian José,2019,41,11,1,5,0,0,2160,
Willian José,2020,39,7,2,0,0,0,2145,
Willian José,2021,35,10,5,2,0,0,1735,
Dani Parejo,2018,56,10,9,11,0,1,4695,
Dani Parejo,2019,47,10,6,5,1,0,4140,
Dani Parejo,2020,53,3,8,7,0,0,4285,
Dani Parejo,2021,34,3,8,4,0,0,2804,
Takefusa Kubo,2018,16,5,4,0,0,0,1111,
Takefusa Kubo,2019,36,4,5,4,0,0,2398,
Takefusa Kubo,2020,37,2,4,2,1,0,1488,
Takefusa Kubo,2021,23,2,3,3,0,0,1444,
Justin Kluivert,2018,35,2,8,3,0,0,1744,
Justin Kluivert,2019,31,7,2,6,1,0,2130,
Justin Kluivert,2020,29,4,1,4,0,0,1029,
Justin Kluivert,2021,21,5,5,5,0,1,1463,
Luka Jovic,2018,48,27,7,2,0,0,3302,
Luka Jovic,2019,27,2,2,2,0,0,806,
Luka Jovic,2020,23,4,1,2,0,0,1095,
Luka Jovic,2021,17,1,2,1,0,0,473,
Douglas Costa,2018,25,1,1,2,0,1,969,
Douglas Costa,2019,29,3,7,2,0,0,1084,
Douglas Costa,2020,50,4,5,7,0,0,2555,
Douglas Costa,2021,4,1,0,1,0,0,267,
Henrikh Mkhitaryan,2018,39,6,7,3,0,0,2522,
Henrikh Mkhitaryan,2019,30,9,6,6,0,0,1942,
Henrikh Mkhitaryan,2020,46,15,13,2,0,0,3427,
Henrikh Mkhitaryan,2021,36,3,7,1,1,0,2821,
Rayan Aït-Nouri,2018,3,0,0,1,0,0,53,
Rayan Aït-Nouri,2019,17,0,3,3,0,0,1286,
Rayan Aït-Nouri,2020,27,1,2,2,0,0,1815,
Rayan Aït-Nouri,2021,21,0,6,4,0,0,1711,
Edinson Cavani,2018,33,23,9,3,0,0,2391,
Edinson Cavani,2019,22,7,3,2,0,0,1096,
Edinson Cavani,2020,39,17,6,5,0,0,2180,
Edinson Cavani,2021,17,2,1,1,0,0,761,
Andrea Pinamonti,2018,27,5,3,2,0,0,1622,
Andrea Pinamonti,2019,34,7,3,1,0,0,2418,
Andrea Pinamonti,2020,10,1,0,0,0,0,172,
Andrea Pinamonti,2021,30,9,2,2,0,0,2287,
Raphinha,2018,36,7,5,9,0,0,2358,
Raphinha,2019,35,9,5,9,0,0,2706,
Raphinha,2020,38,8,11,4,0,0,2892,
Raphinha,2021,28,9,3,6,0,0,2295,
Bertrand Traoré,2018,48,11,4,6,0,0,2717,
Bertrand Traoré,2019,35,4,5,7,0,0,1913,
Bertrand Traoré,2020,38,8,7,1,0,0,2481,
Bertrand Traoré,2021,8,0,0,0,0,0,235,
Marc Cucurella,2018,33,2,2,6,0,0,2536,
Marc Cucurella,2019,46,1,6,10,0,0,3749,
Marc Cucurella,2020,39,3,2,9,0,0,3324,
Marc Cucurella,2021,30,0,2,4,0,0,2480,
Ainsley Maitland-Niles,2018,31,2,3,1,1,0,2188,
Ainsley Maitland-Niles,2019,33,1,2,4,1,0,2076,
Ainsley Maitland-Niles,2020,36,0,2,2,0,0,2416,
Ainsley Maitland-Niles,2021,20,0,1,0,0,0,1016,
Hélder Costa,2018,30,2,2,3,0,0,1529,
Hélder Costa,2019,46,5,8,3,0,0,3164,
Hélder Costa,2020,27,5,5,0,0,0,1512,
Hélder Costa,2021,26,0,2,3,0,0,1180,
Geoffrey Kondogbia,2018,29,1,1,6,0,0,1980,
Geoffrey Kondogbia,2019,34,2,1,7,0,0,2350,
Geoffrey Kondogbia,2020,32,0,0,5,0,0,1211,
Geoffrey Kondogbia,2021,29,1,2,9,1,0,1746,
Christian Kouamé,2018,39,4,6,4,0,0,3163,
Christian Kouamé,2019,19,6,5,1,0,0,1287,
Christian Kouamé,2020,36,2,1,5,0,0,1161,
Christian Kouamé,2021,27,11,5,3,0,1,2222,
Emiliano Martínez,2018,20,0,2,0,0,24,6,1800.0
Emiliano Martínez,2019,23,0,2,0,0,24,9,2030.0
Emiliano Martínez,2020,39,0,1,0,0,47,15,3510.0
Emiliano Martínez,2021,29,0,4,0,0,38,9,2610.0
Robin Koch,2018,25,1,0,3,0,0,1987,
Robin Koch,2019,34,2,0,4,0,0,2807,
Robin Koch,2020,19,0,0,2,0,0,1235,
Robin Koch,2021,14,0,0,3,0,0,1101,
Fikayo Tomori,2018,55,2,1,9,0,0,4811,
Fikayo Tomori,2019,22,2,1,4,0,0,1868,
Fikayo Tomori,2020,26,1,0,0,0,0,2129,
Fikayo Tomori,2021,31,1,0,4,0,0,2558,
William Saliba,2018,22,0,0,2,0,0,1816,
William Saliba,2019,17,0,0,1,0,0,1441,
William Saliba,2020,30,1,0,5,1,0,2658,
William Saliba,2021,40,0,0,6,0,0,3595,
Matt Doherty,2018,45,8,10,5,0,0,3723,
Matt Doherty,2019,50,7,5,2,0,0,4018,
Matt Doherty,2020,29,0,4,4,1,0,2310,
Matt Doherty,2021,24,1,4,0,0,0,1541,
Keita Baldé,2018,30,5,2,1,1,0,1089,
Keita Baldé,2019,26,8,4,5,0,0,1266,
Keita Baldé,2020,26,7,2,4,0,1,1257,
Keita Baldé,2021,18,3,2,2,0,0,930,
Joachim Andersen,2018,34,0,0,7,0,0,3090,
Joachim Andersen,2019,32,2,0,4,0,0,2425,
Joachim Andersen,2020,34,1,1,8,0,1,2921,
Joachim Andersen,2021,29,0,1,3,0,0,2465,
Malang Sarr,2018,38,1,1,2,0,0,3264,
Malang Sarr,2019,20,1,0,2,0,0,1541,
Malang Sarr,2020,27,2,0,4,0,0,2109,
Malang Sarr,2021,18,0,0,3,0,0,1394,
Alexis Sánchez,2018,27,2,4,3,0,0,1240,
Alexis Sánchez,2019,32,4,10,3,1,0,1392,
Alexis Sánchez,2020,38,7,8,2,0,0,1556,
Alexis Sánchez,2021,31,7,5,0,1,0,1201,
Andreas Pereira,2018,23,1,1,5,0,0,951,
Andreas Pereira,2019,40,2,4,4,0,0,2267,
Andreas Pereira,2020,57,6,5,10,1,0,2723,
Andreas Pereira,2021,7,0,0,3,0,0,516,
Joe Willock,2018,20,12,2,2,0,0,1551,
Joe Willock,2019,44,5,1,4,0,0,1855,
Joe Willock,2020,32,11,3,2,0,0,1979,
Joe Willock,2021,26,2,0,0,0,0,1808,
Alfred Duncan,2018,28,5,4,8,0,1,2030,
Alfred Duncan,2019,27,2,6,5,0,0,1826,
Alfred Duncan,2020,24,0,2,2,0,0,1319,
Alfred Duncan,2021,27,1,2,2,0,0,1382,
Jhon Córdoba,2018,33,21,3,4,0,1,2012,
Jhon Córdoba,2019,31,14,3,7,0,0,2154,
Jhon Córdoba,2020,21,7,2,3,0,0,1541,
Jhon Córdoba,2021,16,6,4,2,0,0,1029,
Óscar Rodríguez,2018,32,4,4,6,0,0,2540,
Óscar Rodríguez,2019,32,9,2,6,0,1,2044,
Óscar Rodríguez,2020,29,2,2,4,0,0,1009,
Óscar Rodríguez,2021,24,0,0,2,0,0,1112,
Giovanni Simeone,2018,40,8,4,2,0,0,2524,
Giovanni Simeone,2019,37,12,4,4,0,0,2935,
Giovanni Simeone,2020,33,6,2,1,0,0,1741,
Giovanni Simeone,2021,29,15,4,7,0,0,2006,
Ibrahima Diallo,2018,28,0,0,5,0,0,1909,
Ibrahima Diallo,2019,22,0,1,3,0,0,1787,
Ibrahima Diallo,2020,32,0,0,5,0,0,1902,
Ibrahima Diallo,2021,26,1,2,3,0,0,1298,
Papu Gómez,2018,46,11,13,5,0,0,3913,
Papu Gómez,2019,46,8,18,2,0,0,3610,
Papu Gómez,2020,39,8,5,0,0,0,2298,
Papu Gómez,2021,32,5,3,3,0,0,2072,
Jean-Philippe Mateta,2018,36,14,3,2,0,0,2563,
Jean-Philippe Mateta,2019,18,3,1,0,1,0,1056,
Jean-Philippe Mateta,2020,25,13,1,3,0,0,1458,
Jean-Philippe Mateta,2021,19,5,1,1,0,0,1021,
Valentino Lazaro,2018,34,3,7,7,0,0,3043,
Valentino Lazaro,2019,26,2,2,2,0,1,1092,
Valentino Lazaro,2020,28,2,1,4,0,0,1503,
Valentino Lazaro,2021,26,0,2,1,0,0,1213,
Carles Aleñá,2018,35,5,1,6,0,0,1716,
Carles Aleñá,2019,24,1,2,3,0,0,1199,
Carles Aleñá,2020,27,2,2,3,0,0,1537,
Carles Aleñá,2021,25,1,2,6,0,1,1989,
Wylan Cyprien,2018,30,4,2,1,1,0,2454,
Wylan Cyprien,2019,24,8,5,1,1,0,2089,
Wylan Cyprien,2020,15,0,0,2,0,0,523,
Wylan Cyprien,2021,19,1,1,1,0,0,1005,
Karl Toko Ekambi,2018,43,18,7,5,0,0,2752,
Karl Toko Ekambi,2019,35,8,6,2,0,0,2123,
Karl Toko Ekambi,2020,39,14,7,3,0,0,2905,
Karl Toko Ekambi,2021,31,13,5,4,0,0,2256,
Francis Coquelin,2018,42,0,1,9,0,0,2810,
Francis Coquelin,2019,36,0,2,8,1,0,2579,
Francis Coquelin,2020,32,0,0,7,0,0,1429,
Francis Coquelin,2021,20,1,2,2,1,0,824,
Cristian Romero,2018,29,2,1,10,1,1,2519,
Cristian Romero,2019,33,1,2,14,1,0,2880,
Cristian Romero,2020,42,3,5,15,0,0,3532,
Cristian Romero,2021,24,1,0,10,1,0,2011,
Michy Batshuayi,2018,36,9,0,4,0,0,1963,
Michy Batshuayi,2019,25,8,3,1,0,0,746,
Michy Batshuayi,2020,20,2,2,0,0,0,897,
Michy Batshuayi,2021,34,12,5,5,0,0,2693,
Andrea Pinamonti,2018,27,5,3,2,0,0,1622,
Andrea Pinamonti,2019,34,7,3,1,0,0,2418,
Andrea Pinamonti,2020,10,1,0,0,0,0,172,
Andrea Pinamonti,2021,30,9,2,2,0,0,2287,
Grady Diangana,2018,30,4,1,0,0,0,1665,
Grady Diangana,2019,31,8,7,2,0,0,1934,
Grady Diangana,2020,22,2,0,0,0,0,1324,
Grady Diangana,2021,35,2,1,2,0,0,1606,
Axel Disasi,2018,15,1,0,0,0,0,1147,
Axel Disasi,2019,32,1,0,3,0,0,2880,
Axel Disasi,2020,35,3,0,4,0,2,2491,
Axel Disasi,2021,38,3,0,5,0,0,3052,
Arne Maier,2018,26,0,0,2,0,0,2248,
Arne Maier,2019,16,0,0,0,0,0,722,
Arne Maier,2020,19,0,1,0,0,0,1077,
Arne Maier,2021,22,1,6,0,0,0,1522,
Brahim Díaz,2018,15,3,2,0,0,0,607,
Brahim Díaz,2019,10,1,1,1,0,0,206,
Brahim Díaz,2020,39,7,4,3,0,0,1868,
Brahim Díaz,2021,33,4,4,5,0,0,2103,
Luca Pellegrini,2018,18,0,2,4,2,0,1128,
Luca Pellegrini,2019,24,0,6,10,0,0,1911,
